GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
1601,"Randa: Watch sports (24), 10 (11), hatter (28), toy (19) & Cookie Monster (2)","Lajuana: Mow yard, 7 (13), mouse (32) & Animal (6)",Unsaid #1s: 1 & Kermit ,Randa," Watch sports (24), 10 (11), hatter (28), toy (19) & Cookie Monster (2)",Lajuana," Mow yard, 7 (13), mouse (32) & Animal (6)",Watch sports (24),10 (11),hatter (28),toy (19),Cookie Monster (2),Mow yard,7 (13),mouse (32),Animal (6),,Watch sports ,24),10 ,11),hatter ,28),toy ,19),Cookie Monster ,2),Mow yard,,7 ,13),mouse ,32),Animal ,6),,
1602,"Alli: Pigeon (26), swimsuit (12), tomato (11), 10 (11) & car (49)","Niki: Crow (14), $$ (11), mashed potatoes (2), 9 (15) & boat","Unsaid #1s: Sunglasses, pie & 8",Alli," Pigeon (26), swimsuit (12), tomato (11), 10 (11) & car (49)",Niki," Crow (14), $$ (11), mashed potatoes (2), 9 (15) & boat",Pigeon (26),swimsuit (12),tomato (11),10 (11),car (49),Crow (14),$$ (11),mashed potatoes (2),9 (15),boat,Pigeon ,26),swimsuit ,12),tomato ,11),10 ,11),car ,49),Crow ,14),$ ,11),mashed potatoes ,2),9 ,15),boat,
1603,"Randa: 10 (24), motorcycle/scooter (29), pizza, limit (7) & waves in the ocean (48)","Russ: 5 (11), grandma (12), banana, trap (14) & babbling creek (2)",Unsaid #1s: Watermelon & demon ,Randa," 10 (24), motorcycle/scooter (29), pizza, limit (7) & waves in the ocean (48)",Russ," 5 (11), grandma (12), banana, trap (14) & babbling creek (2)",10 (24),motorcycle/scooter (29),pizza,limit (7),waves in the ocean (48),5 (11),grandma (12),banana,trap (14),babbling creek (2),10 ,24),motorcycle/scooter ,29),pizza,,limit ,7),waves in the ocean ,48),5 ,11),grandma ,12),banana,,trap ,14),babbling creek ,2)
1604,"Alli: CA, 9PM (26), feed goats (23), cement (42) & nothin' (60)","Lindsay: NY (20), 10PM (23), dig, asphalt (37) & something",Unsaid #1s: Vegas & milk cows,Alli," CA, 9PM (26), feed goats (23), cement (42) & nothin' (60)",Lindsay," NY (20), 10PM (23), dig, asphalt (37) & something",CA,9PM (26),feed goats (23),cement (42),nothin' (60),NY (20),10PM (23),dig,asphalt (37),something,CA,,9PM ,26),feed goats ,23),cement ,42),nothin' ,60),NY ,20),10PM ,23),dig,,asphalt ,37),something,
1605,"Carson: Lion (41), eyeliner, 26, doctor (41) & ball (60)","Cade: Tiger (4), umbrella, 18 (21), EMT (12) & finger",Unsaid #1: Clothes/shoes ,Carson," Lion (41), eyeliner, 26, doctor (41) & ball (60)",Cade," Tiger (4), umbrella, 18 (21), EMT (12) & finger",Lion (41),eyeliner,26,doctor (41),ball (60),Tiger (4),umbrella,18 (21),EMT (12),finger,Lion ,41),eyeliner,,26,,doctor ,41),ball ,60),Tiger ,4),umbrella,,18 ,21),EMT ,12),finger,
1606,"Christina: 8 (19), spaghetti (14), Wed. (13), spilling (2) & love (49)","Inez: 7 (7), cereal/oatmeal (31), Mon. (26), eating (26) & food (30)","Unsaid #1s: 10, Fri. & smoking",Christina," 8 (19), spaghetti (14), Wed. (13), spilling (2) & love (49)",Inez," 7 (7), cereal/oatmeal (31), Mon. (26), eating (26) & food (30)",8 (19),spaghetti (14),Wed. (13),spilling (2),love (49),7 (7),cereal/oatmeal (31),Mon. (26),eating (26),food (30),8 ,19),spaghetti ,14),Wed. ,13),spilling ,2),love ,49),7 ,7),cereal/oatmeal ,31),Mon. ,26),eating ,26),food ,30)
1607,"Carson: Wk. (25), duster (23), cards & cow (39)","Robin: 2wks (31), cluster (15), cookies (31), feed (20) & pig (49)","Unsaid #1s: Luster, lemonade & change diapers ",Carson," Wk. (25), duster (23), cards & cow (39)",Robin," 2wks (31), cluster (15), cookies (31), feed (20) & pig (49)",Wk. (25),duster (23),cards,cow (39),,2wks (31),cluster (15),cookies (31),feed (20),pig (49),Wk. ,25),duster ,23),cards,,cow ,39),,,2wks ,31),cluster ,15),cookies ,31),feed ,20),pig ,49)
1608,"Chad: Two days, teeth (11), rabbits (12), glue (32) & Tallahassee (7)","Kim: Three months, bags (4), bugs (21), tape (17) & Ft. Lauderdale (6)","Unsaid #1s: Hr., diamonds/jewelry & Orlando",Chad," Two days, teeth (11), rabbits (12), glue (32) & Tallahassee (7)",Kim," Three months, bags (4), bugs (21), tape (17) & Ft. Lauderdale (6)",Two days,teeth (11),rabbits (12),glue (32),Tallahassee (7),Three months,bags (4),bugs (21),tape (17),Ft. Lauderdale (6),Two days,,teeth ,11),rabbits ,12),glue ,32),Tallahassee ,7),Three months,,bags ,4),bugs ,21),tape ,17),Ft. Lauderdale ,6)
1609,"Carson: 8 (10), lion (24), coffee machine, mom (15) & rope","Robin: 10 (21), shark (2), car (2), mate/date (34) & toothbrush (2)","Unsaid #1s: 5, tiger, washer & toothpick ",Carson," 8 (10), lion (24), coffee machine, mom (15) & rope",Robin," 10 (21), shark (2), car (2), mate/date (34) & toothbrush (2)",8 (10),lion (24),coffee machine,mom (15),rope,10 (21),shark (2),car (2),mate/date (34),toothbrush (2),8 ,10),lion ,24),coffee machine,,mom ,15),rope,,10 ,21),shark ,2),car ,2),mate/date ,34),toothbrush ,2)
1610,"Tina: Eight (26), hole puncher (15), porno (10), mom (11) & legs (45)","Lee: Six (10), moles (6), drugs (19), sister (17) & lumbarÂ ","Unsaid #1s: Drill, cigarettes & best friend",Tina," Eight (26), hole puncher (15), porno (10), mom (11) & legs (45)",Lee," Six (10), moles (6), drugs (19), sister (17) & lumbarÂ ",Eight (26),hole puncher (15),porno (10),mom (11),legs (45),Six (10),moles (6),drugs (19),sister (17),lumbar,Eight ,26),hole puncher ,15),porno ,10),mom ,11),legs ,45),Six ,10),moles ,6),drugs ,19),sister ,17),lumbar,
1611,"Robin: Five (24), sleep (39), candy (33), Sun (35) & wolf (57)","Cameron: 10 (19), sit on couch, pie, plane & lion",Unsaid #1: Cloud ,Robin," Five (24), sleep (39), candy (33), Sun (35) & wolf (57)",Cameron," 10 (19), sit on couch, pie, plane & lion",Five (24),sleep (39),candy (33),Sun (35),wolf (57),10 (19),sit on couch,pie,plane,lion,Five ,24),sleep ,39),candy ,33),Sun ,35),wolf ,57),10 ,19),sit on couch,,pie,,plane,,lion,
1612,"Cheralla: Kennedy (34), 8 (28), weight (23), goat (2) & banana (49)","Robert: Lincoln (39), 7 (14), horse (2) & macaroni",Unsaid #1s: Gender & dog/puppy,Cheralla," Kennedy (34), 8 (28), weight (23), goat (2) & banana (49)",Robert," Lincoln (39), 7 (14), horse (2) & macaroni",Kennedy (34),8 (28),weight (23),goat (2),banana (49),Lincoln (39),7 (14),horse (2),macaroni,,Kennedy ,34),8 ,28),weight ,23),goat ,2),banana ,49),Lincoln ,39),7 ,14),horse ,2),macaroni,,,
1613,"Robin: Dr. (8), France (16), salami (2) & mouse (41)","Cameron: Italy (2), bologna (3) & hamster (16)","Unsaid #1s: Police & IRS (tied), stomach, China & tuna ",Robin," Dr. (8), France (16), salami (2) & mouse (41)",Cameron," Italy (2), bologna (3) & hamster (16)",Dr. (8),France (16),salami (2),mouse (41),,Italy (2),bologna (3),hamster (16),,,Dr. ,8),France ,16),salami ,2),mouse ,41),,,Italy ,2),bologna ,3),hamster ,16),,,,
1614,"Cheralla: Food (35), two (26), Straw (45), grasshopper (13) & shower (40)","Channon: Drinks (33), three (21), Blue, frog & spa/sauna/steam rm.",Unsaid #1s: One & rabbit,Cheralla," Food (35), two (26), Straw (45), grasshopper (13) & shower (40)",Channon," Drinks (33), three (21), Blue, frog & spa/sauna/steam rm.",Food (35),two (26),Straw (45),grasshopper (13),shower (40),Drinks (33),three (21),Blue,frog,spa/sauna/steam rm.,Food ,35),two ,26),Straw ,45),grasshopper ,13),shower ,40),Drinks ,33),three ,21),Blue,,frog,,spa/sauna/steam rm.,
1615,"Whitney: Mall (38), three (26), peach (36), sprinkles fairy dust (6) & clothes (56)","Sean: Vacation (33), five (7), orange, flies & car","Unsaid #1s: Four, cherry & is a fairy ",Whitney," Mall (38), three (26), peach (36), sprinkles fairy dust (6) & clothes (56)",Sean," Vacation (33), five (7), orange, flies & car",Mall (38),three (26),peach (36),sprinkles fairy dust (6),clothes (56),Vacation (33),five (7),orange,flies,car,Mall ,38),three ,26),peach ,36),sprinkles fairy dust ,6),clothes ,56),Vacation ,33),five ,7),orange,,flies,,car,
1616,"Celeste: Remote (27), grits, family reunion (3), 10 (42) & gas (41)","Desmond: Booty, cereal/oatmeal (32), wedding (39), five (26) & pets",Unsaid #1: Home,Celeste," Remote (27), grits, family reunion (3), 10 (42) & gas (41)",Desmond," Booty, cereal/oatmeal (32), wedding (39), five (26) & pets",Remote (27),grits,family reunion (3),10 (42),gas (41),Booty,cereal/oatmeal (32),wedding (39),five (26),pets,Remote ,27),grits,,family reunion ,3),10 ,42),gas ,41),Booty,,cereal/oatmeal ,32),wedding ,39),five ,26),pets,
1617,"Louise: NOTHING, twice (19), sesame (20), ham (34) & lamp (12)","Terry Jr.: Speedo, three (13), door (25), Sam & TV (18)","Unsaid #1s: Sandals & sunscreen (tied), zero & phone (charger) ",Louise," NOTHING, twice (19), sesame (20), ham (34) & lamp (12)",Terry Jr.," Speedo, three (13), door (25), Sam & TV (18)",NOTHING,twice (19),sesame (20),ham (34),lamp (12),Speedo,three (13),door (25),Sam,TV (18),NOTHING,,twice ,19),sesame ,20),ham ,34),lamp ,12),Speedo,,three ,13),door ,25),Sam,,TV ,18)
1618,"Celeste: Two (25), grapes (12), brother (9), tools & stick (47)","Desmond: One (9), strawberries (17), mom (3), tires (32) & mouth",Unsaid #1s: Oranges & spouse/mate,Celeste," Two (25), grapes (12), brother (9), tools & stick (47)",Desmond," One (9), strawberries (17), mom (3), tires (32) & mouth",Two (25),grapes (12),brother (9),tools,stick (47),One (9),strawberries (17),mom (3),tires (32),mouth,Two ,25),grapes ,12),brother ,9),tools,,stick ,47),One ,9),strawberries ,17),mom ,3),tires ,32),mouth,
1619,"Terry Jr.: Fridge, get out of the home, Jamaican (5), 30lbs (36) & shoe (25)","Terry: Bed (20), stop (2), French (22), 40lbs (6) & furniture (10)","Unsaid #1s: TV/remote, no, British & nail ",Terry Jr.," Fridge, get out of the home, Jamaican (5), 30lbs (36) & shoe (25)",Terry," Bed (20), stop (2), French (22), 40lbs (6) & furniture (10)",Fridge,get out of the home,Jamaican (5),30lbs (36),shoe (25),Bed (20),stop (2),French (22),40lbs (6),furniture (10),Fridge,,get out of the home,,Jamaican ,5),30lbs ,36),shoe ,25),Bed ,20),stop ,2),French ,22),40lbs ,6),furniture ,10)
1620,"Celeste: Hat (40), football (37), day (34), heart & Blue","Desmond: Jacket (11), basketball, two days (33), nose (30) & Dip",Unsaid #1s: Chest & Potato,Celeste," Hat (40), football (37), day (34), heart & Blue",Desmond," Jacket (11), basketball, two days (33), nose (30) & Dip",Hat (40),football (37),day (34),heart,Blue,Jacket (11),basketball,two days (33),nose (30),Dip,Hat ,40),football ,37),day ,34),heart,,Blue,,Jacket ,11),basketball,,two days ,33),nose ,30),Dip,
1621,"Kiara: Friends (33), football (20), half-hr. (7), judge (32) & apple (64)","Louise: Her mom (39), basketball (16), 5min & cherryÂ ","Unsaid #1s: Soccer, 10min & teacher ",Kiara," Friends (33), football (20), half-hr. (7), judge (32) & apple (64)",Louise," Her mom (39), basketball (16), 5min & cherryÂ ",Friends (33),football (20),half-hr. (7),judge (32),apple (64),Her mom (39),basketball (16),5min,cherry,,Friends ,33),football ,20),half-hr. ,7),judge ,32),apple ,64),Her mom ,39),basketball ,16),5min,,cherry,,,
1622,"Little John: Mom (30), speeding (28), baseball (26), 5min & road (65)","John: Spouse/mate (37), sporting event (14), soccer, 30min & bowling alley",Unsaid #1s: Concert & hr.,Little John," Mom (30), speeding (28), baseball (26), 5min & road (65)",John," Spouse/mate (37), sporting event (14), soccer, 30min & bowling alley",Mom (30),speeding (28),baseball (26),5min,road (65),Spouse/mate (37),sporting event (14),soccer,30min,bowling alley,Mom ,30),speeding ,28),baseball ,26),5min,,road ,65),Spouse/mate ,37),sporting event ,14),soccer,,30min,,bowling alley,
1623,"Kiara: Fingers (6), 8 (12), Security (13), pebbles (31) & New Yr.'s (4)","Louise: Butt (15), 7 (20), Crossing (2), plants (11) & Christmas (16)","Unsaid #1s: Nose, 5, Life & Thanksgiving ",Kiara," Fingers (6), 8 (12), Security (13), pebbles (31) & New Yr.'s (4)",Louise," Butt (15), 7 (20), Crossing (2), plants (11) & Christmas (16)",Fingers (6),8 (12),Security (13),pebbles (31),New Yr.'s (4),Butt (15),7 (20),Crossing (2),plants (11),Christmas (16),Fingers ,6),8 ,12),Security ,13),pebbles ,31),New Yr.'s ,4),Butt ,15),7 ,20),Crossing ,2),plants ,11),Christmas ,16)
1624,"Preston: Three (2), cat (3), boss (17), chain (8) & mouse (51)Â ","Lisa: 15 (3), dog (10), mom (5), hook (31) & bear (18)","Unsaid #1s: 10, snake & kids",Preston," Three (2), cat (3), boss (17), chain (8) & mouse (51)Â ",Lisa," 15 (3), dog (10), mom (5), hook (31) & bear (18)",Three (2),cat (3),boss (17),chain (8),mouse (51),15 (3),dog (10),mom (5),hook (31),bear (18),Three ,2),cat ,3),boss ,17),chain ,8),mouse ,51),15 ,3),dog ,10),mom ,5),hook ,31),bear ,18)
1625,"Kiara: Lock doors (18), cat (17), roller coaster (29), 10 (34) & the future (54)","Louise: Close windows, bat (12), seesaw (2) & 9 (2)",Unsaid #1s: Take keys & fat ,Kiara," Lock doors (18), cat (17), roller coaster (29), 10 (34) & the future (54)",Louise," Close windows, bat (12), seesaw (2) & 9 (2)",Lock doors (18),cat (17),roller coaster (29),10 (34),the future (54),Close windows,bat (12),seesaw (2),9 (2),,Lock doors ,18),cat ,17),roller coaster ,29),10 ,34),the future ,54),Close windows,,bat ,12),seesaw ,2),9 ,2),,
1626,"Ashley: Sleeping (42), $$ (31), 7AM (34), lube (26) & nasty (10)","Lisa: Horny (19), car (29), 6AM (38), boob & cold",Unsaid #1s: Tube & bug,Ashley," Sleeping (42), $$ (31), 7AM (34), lube (26) & nasty (10)",Lisa," Horny (19), car (29), 6AM (38), boob & cold",Sleeping (42),$$ (31),7AM (34),lube (26),nasty (10),Horny (19),car (29),6AM (38),boob,cold,Sleeping ,42),$ ,31),7AM ,34),lube ,26),nasty ,10),Horny ,19),car ,29),6AM ,38),boob,,cold,
1627,"Tyler: God, koala (6), football (9), couch (9) & 10 (50)","Kim: Her (28), giraffe (2), tennis (9), refrigerator (32) & 11 (19)",Unsaid #1s: Gorilla/monkey & golf ,Tyler," God, koala (6), football (9), couch (9) & 10 (50)",Kim," Her (28), giraffe (2), tennis (9), refrigerator (32) & 11 (19)",God,koala (6),football (9),couch (9),10 (50),Her (28),giraffe (2),tennis (9),refrigerator (32),11 (19),God,,koala ,6),football ,9),couch ,9),10 ,50),Her ,28),giraffe ,2),tennis ,9),refrigerator ,32),11 ,19)
1628,"Lisa: Spouse/mate (4), baste (14), basket (28), $1K (16) & jail (4)","Dylan: Dad (11), clean (18), foot (13), $10K (2) & trouble","Unsaid #1s: Mom, stuff, $100 & here",Lisa," Spouse/mate (4), baste (14), basket (28), $1K (16) & jail (4)",Dylan," Dad (11), clean (18), foot (13), $10K (2) & trouble",Spouse/mate (4),baste (14),basket (28),$1K (16),jail (4),Dad (11),clean (18),foot (13),$10K (2),trouble,Spouse/mate ,4),baste ,14),basket ,28),$1K ,16),jail ,4),Dad ,11),clean ,18),foot ,13),$10K ,2),trouble,
1629,"Kim: Growls, 13 (26), wig/hair (37), under mat (45) & leave (20)","Tyler: Barks/whines (28), 14 (16), barrettes (2), in vase (10) & leave note (51) ",,Kim," Growls, 13 (26), wig/hair (37), under mat (45) & leave (20)",Tyler," Barks/whines (28), 14 (16), barrettes (2), in vase (10) & leave note (51) ",Growls,13 (26),wig/hair (37),under mat (45),leave (20),Barks/whines (28),14 (16),barrettes (2),in vase (10),leave note (51),Growls,,13 ,26),wig/hair ,37),under mat ,45),leave ,20),Barks/whines ,28),14 ,16),barrettes ,2),in vase ,10),leave note ,51)
1630,"Albert: School (11), 25 (23), baseball (4), dishes (41) & world (53)","Alexus: Church (25), 13 (2), basketball (28), brush teeth (29) & land",Unsaid #1s: Store/mall & football,Albert," School (11), 25 (23), baseball (4), dishes (41) & world (53)",Alexus," Church (25), 13 (2), basketball (28), brush teeth (29) & land",School (11),25 (23),baseball (4),dishes (41),world (53),Church (25),13 (2),basketball (28),brush teeth (29),land,School ,11),25 ,23),baseball ,4),dishes ,41),world ,53),Church ,25),13 ,2),basketball ,28),brush teeth ,29),land,
1631,"Kim: 9 (13), cornbread (17), elephant (19), lock & North Carolina","Tyler: 7 (9), greens (4), car (4), reaction (24) & San Diego","Unsaid #1s: 5, grits, storm/cloud/sky, gang & NY ",Kim," 9 (13), cornbread (17), elephant (19), lock & North Carolina",Tyler," 7 (9), greens (4), car (4), reaction (24) & San Diego",9 (13),cornbread (17),elephant (19),lock,North Carolina,7 (9),greens (4),car (4),reaction (24),San Diego,9 ,13),cornbread ,17),elephant ,19),lock,,North Carolina,,7 ,9),greens ,4),car ,4),reaction ,24),San Diego,
1632,"Yered: Mom (12), 5% (29), poker, rubber ducky (9) & food","Lalo: Spouse/mate (21), 10% (21), chess (18), rubber band (15) & other people (7)Â ","Unsaid #1s: IRS/government, checkers, tires & doorknobs",Yered," Mom (12), 5% (29), poker, rubber ducky (9) & food",Lalo," Spouse/mate (21), 10% (21), chess (18), rubber band (15) & other people (7)Â ",Mom (12),5% (29),poker,rubber ducky (9),food,Spouse/mate (21),10% (21),chess (18),rubber band (15),other people (7),Mom ,12),5% ,29),poker,,rubber ducky ,9),food,,Spouse/mate ,21),10% ,21),chess ,18),rubber band ,15),other people ,7)
1633,"Kim: Clean house (30), 5 (8), bat (7), face (49) & toys (51)","Tyler: Cook, 10 (4), vampire (45), hair (11) & water/soap",Unsaid #1: 7 ,Kim," Clean house (30), 5 (8), bat (7), face (49) & toys (51)",Tyler," Cook, 10 (4), vampire (45), hair (11) & water/soap",Clean house (30),5 (8),bat (7),face (49),toys (51),Cook,10 (4),vampire (45),hair (11),water/soap,Clean house ,30),5 ,8),bat ,7),face ,49),toys ,51),Cook,,10 ,4),vampire ,45),hair ,11),water/soap,
1634,"Lamont: Three (7), beds/sheets (37), fish, saxophone (11) & $$ (50)","Robert: Four (32), gowns, milk (28), trumpet (23) & home (27)",Unsaid #1s: Sauce & tuba,Lamont," Three (7), beds/sheets (37), fish, saxophone (11) & $$ (50)",Robert," Four (32), gowns, milk (28), trumpet (23) & home (27)",Three (7),beds/sheets (37),fish,saxophone (11),$$ (50),Four (32),gowns,milk (28),trumpet (23),home (27),Three ,7),beds/sheets ,37),fish,,saxophone ,11),$ ,50),Four ,32),gowns,,milk ,28),trumpet ,23),home ,27)
1635,"Stuart: French fries (3), four, vacay, bing (2) & hair (56)","Kim: Pasta, 12 (26), anniv. (2), hing & legs (10)","Unsaid #1s: Candy/chocolate, birthday & ring Â  ",Stuart," French fries (3), four, vacay, bing (2) & hair (56)",Kim," Pasta, 12 (26), anniv. (2), hing & legs (10)",French fries (3),four,vacay,bing (2),hair (56),Pasta,12 (26),anniv. (2),hing,legs (10),French fries ,3),four,,vacay,,bing ,2),hair ,56),Pasta,,12 ,26),anniv. ,2),hing,,legs ,10)
1636,"Lamont: Stroller (14), 10 (11), party (6), stomach (17) & butter (17)","Robert: Bottle, 9, vows (3), feet/toes (34) & jelly (61)","Unsaid #1s: Crib, 1 & ring",Lamont," Stroller (14), 10 (11), party (6), stomach (17) & butter (17)",Robert," Bottle, 9, vows (3), feet/toes (34) & jelly (61)",Stroller (14),10 (11),party (6),stomach (17),butter (17),Bottle,9,vows (3),feet/toes (34),jelly (61),Stroller ,14),10 ,11),party ,6),stomach ,17),butter ,17),Bottle,,9,,vows ,3),feet/toes ,34),jelly ,61)
1637,"Orji: Hip (40), 10 (26), bug (36) & scales (7)","Jamil: Leg (13), 9 (8), formula (11), band (38) & gills (59)",Unsaid #1: Cribs ,Orji," Hip (40), 10 (26), bug (36) & scales (7)",Jamil," Leg (13), 9 (8), formula (11), band (38) & gills (59)",Hip (40),10 (26),bug (36),scales (7),,Leg (13),9 (8),formula (11),band (38),gills (59),Hip ,40),10 ,26),bug ,36),scales ,7),,,Leg ,13),9 ,8),formula ,11),band ,38),gills ,59)
1638,"Lamont: Mentality/brain (48), 10ft (24), presents (23), softball/baseball (40) & horse (52)","Robert: Attitude (2), 12ft (3), Santa, ping-pong & giraffeâ BRUTAL (VB)",Unsaid #1: Family/children,Lamont," Mentality/brain (48), 10ft (24), presents (23), softball/baseball (40) & horse (52)",Robert," Attitude (2), 12ft (3), Santa, ping-pong & giraffeâ BRUTAL (VB)",Mentality/brain (48),10ft (24),presents (23),softball/baseball (40),horse (52),Attitude (2),12ft (3),Santa,ping-pong,giraffe– BRUTAL (VB),Mentality/brain ,48),10ft ,24),presents ,23),softball/baseball ,40),horse ,52),Attitude ,2),12ft ,3),Santa,,ping-pong,,giraffe– BRUTAL ,VB)
1639,"Amy: 5 (17), Dec. (7), phone (26), dishwasher (35) & skis (57)","Tim: 7 (13), Aug. (7), toll (14), janitor (9) & poles (2)",Unsaid #1s: 1 & Sept. ,Amy," 5 (17), Dec. (7), phone (26), dishwasher (35) & skis (57)",Tim," 7 (13), Aug. (7), toll (14), janitor (9) & poles (2)",5 (17),Dec. (7),phone (26),dishwasher (35),skis (57),7 (13),Aug. (7),toll (14),janitor (9),poles (2),5 ,17),Dec. ,7),phone ,26),dishwasher ,35),skis ,57),7 ,13),Aug. ,7),toll ,14),janitor ,9),poles ,2)
1640,"Toffy: Take care of in bed (3), once a wk. (11), drink (26), apple (36) & dance (52)","Angela: Clean/housework (45), once a month (16), smoke (30) & orange",Unsaid #1: Once a yr. ,Toffy," Take care of in bed (3), once a wk. (11), drink (26), apple (36) & dance (52)",Angela," Clean/housework (45), once a month (16), smoke (30) & orange",Take care of in bed (3),once a wk. (11),drink (26),apple (36),dance (52),Clean/housework (45),once a month (16),smoke (30),orange,,Take care of in bed ,3),once a wk. ,11),drink ,26),apple ,36),dance ,52),Clean/housework ,45),once a month ,16),smoke ,30),orange,,,
1641,"Calvin: Wigs (2), 10 (9), Lisa (12), children (15) & Rudolph (42)Â ","Alfred: China, 5 (23), Lois (4), animals (34) & Dancer (14)","Unsaid #1s: Teeth/dentures, 8 & Linda",Calvin," Wigs (2), 10 (9), Lisa (12), children (15) & Rudolph (42)Â ",Alfred," China, 5 (23), Lois (4), animals (34) & Dancer (14)",Wigs (2),10 (9),Lisa (12),children (15),Rudolph (42),China,5 (23),Lois (4),animals (34),Dancer (14),Wigs ,2),10 ,9),Lisa ,12),children ,15),Rudolph ,42),China,,5 ,23),Lois ,4),animals ,34),Dancer ,14)
1642,"Amy: Burger (41), 12 (29), too expensive (27), date (41) & Kentucky (51)","Tim: Hot dog (21), four, crowded, signature & Demolition ",,Amy," Burger (41), 12 (29), too expensive (27), date (41) & Kentucky (51)",Tim," Hot dog (21), four, crowded, signature & Demolition ",Burger (41),12 (29),too expensive (27),date (41),Kentucky (51),Hot dog (21),four,crowded,signature,Demolition,Burger ,41),12 ,29),too expensive ,27),date ,41),Kentucky ,51),Hot dog ,21),four,,crowded,,signature,,Demolition,
1643,"Kim: $1K (23), tea (7), L.A. (5), buzzer & spouse/mate (52)","Daniel: $2K (10), wine (10), NY (28), ball (20) & mom (4)",Unsaid #1s: (Warm) milk & road,Kim," $1K (23), tea (7), L.A. (5), buzzer & spouse/mate (52)",Daniel," $2K (10), wine (10), NY (28), ball (20) & mom (4)",$1K (23),tea (7),L.A. (5),buzzer,spouse/mate (52),$2K (10),wine (10),NY (28),ball (20),mom (4),$1K ,23),tea ,7),L.A. ,5),buzzer,,spouse/mate ,52),$2K ,10),wine ,10),NY ,28),ball ,20),mom ,4)
1644,"Valerie: 6 (6), pie (11), New Orleans (3), horse (16) & glasses (9)","Sherman Jr.: 9 (13), walk (8), L.A. (2), cheetah (32) & clothes (54)","Unsaid #1s: 10, River & Vegas ",Valerie," 6 (6), pie (11), New Orleans (3), horse (16) & glasses (9)",Sherman Jr.," 9 (13), walk (8), L.A. (2), cheetah (32) & clothes (54)",6 (6),pie (11),New Orleans (3),horse (16),glasses (9),9 (13),walk (8),L.A. (2),cheetah (32),clothes (54),6 ,6),pie ,11),New Orleans ,3),horse ,16),glasses ,9),9 ,13),walk ,8),L.A. ,2),cheetah ,32),clothes ,54)
1645,"Kim: 10 (23), go to sleep early (32), men (40), soccer (46) & toilet (45)","Daniel: 15 (4), eat later (25), $, baseball & sink",Unsaid #1: 0,Kim," 10 (23), go to sleep early (32), men (40), soccer (46) & toilet (45)",Daniel," 15 (4), eat later (25), $, baseball & sink",10 (23),go to sleep early (32),men (40),soccer (46),toilet (45),15 (4),eat later (25),$,baseball,sink,10 ,23),go to sleep early ,32),men ,40),soccer ,46),toilet ,45),15 ,4),eat later ,25),$,,baseball,,sink,
1646,"Paterina: Lights (34), 6 (9), orange (21), concert (48) & lizard (35)","Sherman Jr.: Sink, 10 (5), banana (2- cantaloupe tied for #1), amusement park (7) & alligator/crocodile (4)","Unsaid #1s: TV, 5 & frog ",Paterina," Lights (34), 6 (9), orange (21), concert (48) & lizard (35)",Sherman Jr.," Sink, 10 (5), banana (2- cantaloupe tied for #1), amusement park (7) & alligator/crocodile (4)",Lights (34),6 (9),orange (21),concert (48),lizard (35),Sink,10 (5),banana (2- cantaloupe tied for #1),amusement park (7),alligator/crocodile (4),Lights ,34),6 ,9),orange ,21),concert ,48),lizard ,35),Sink,,10 ,5),banana ,2- cantaloupe tied for #1),amusement park ,7),alligator/crocodile ,4)
1647,"Sheila: Hr. (11), rat (19), pillow (24), bake (11) & belly (43)","Shantel: Wk. (10), bug (16), blanket (20- pet tied for #1), steak/stake (2) & face (16)","Unsaid #1s: Day, person & lake",Sheila," Hr. (11), rat (19), pillow (24), bake (11) & belly (43)",Shantel," Wk. (10), bug (16), blanket (20- pet tied for #1), steak/stake (2) & face (16)",Hr. (11),rat (19),pillow (24),bake (11),belly (43),Wk. (10),bug (16),blanket (20- pet tied for #1),steak/stake (2),face (16),Hr. ,11),rat ,19),pillow ,24),bake ,11),belly ,43),Wk. ,10),bug ,16),blanket ,20- pet tied for #1),steak/stake ,2),face ,16)
1648,"Valerie: Having sex (12), 12, clothes (24), Mon. (32) & donkey (12)","Paterina: Bathing/showering (47), eight (23), dishes (26), Fri. (3) & cow (25)",Unsaid #1s: Sun. & pig ,Valerie," Having sex (12), 12, clothes (24), Mon. (32) & donkey (12)",Paterina," Bathing/showering (47), eight (23), dishes (26), Fri. (3) & cow (25)",Having sex (12),12,clothes (24),Mon. (32),donkey (12),Bathing/showering (47),eight (23),dishes (26),Fri. (3),cow (25),Having sex ,12),12,,clothes ,24),Mon. ,32),donkey ,12),Bathing/showering ,47),eight ,23),dishes ,26),Fri. ,3),cow ,25)
